Name,Address,Food Type,Price Range,Smile Score,Cry Score,Promotions,Contact,Opening Hours,URL
Nakitora Ramen,Nakitora Ramen,Tseung Kwan O / Japanese / Ramen / $51-100,$51-100,209,1,Dine and earn miles at this Cathay partner restaurant !,N/A,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-nakitora-ramen-tseung-kwan-o-japanese-ramen-r755784
Nom Nom Dumpling,Nom Nom Dumpling,Tseung Kwan O / Guangdong / Wonton/Dumpling / $51-100,$51-100,192,5,N/A,28902130,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-nom-nom-dumpling-tseung-kwan-o-guangdong-wonton-dumpling-r744954
The Admirals Chinese Restaurant,The Admirals Chinese Restaurant,Tseung Kwan O / Guangdong / Stir-Fry / $101-200,$101-200,188,15,N/A,26261182,08:00 - 16:0017:30 - 22:00,https://www.openrice.com/en/hongkong/r-the-admirals-chinese-restaurant-tseung-kwan-o-guangdong-r759419
Pulau,Pulau,Tseung Kwan O / Singaporean / $51-100,$51-100,90,3,N/A,26190999,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-pulau-tseung-kwan-o-singaporean-r767526
Xia Mian Guan (MCP CENTRAL),Xia Mian Guan (MCP CENTRAL),Tseung Kwan O / Shanghai / Stir-Fry / $51-100,$51-100,130,8,mediaItemThumbnail,23238386,11:30 - 21:30,https://www.openrice.com/en/hongkong/r-xia-mian-guan-tseung-kwan-o-shanghai-r717107
Sandaime,Sandaime,Tseung Kwan O / Japanese / Ramen / $101-200,$101-200,98,1,mediaItemThumbnail,60845782,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-sandaime-tseung-kwan-o-japanese-ramen-r781084
Simply Waffles X Mr. 閔 (新都城中心三期),Simply Waffles X Mr. 閔 (新都城中心三期),Tseung Kwan O / Korean / Korean Fried Chicken / $101-200,$101-200,105,1,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",51921110,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-simply-waffles-x-mr-%E9%96%94-tseung-kwan-o-korean-korean-fried-chicken-r784278
The Sixties Restaurant,The Sixties Restaurant,Tseung Kwan O / Hong Kong Style / Tea Restaurant / $51-100,$51-100,67,6,N/A,23223682,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-the-sixties-restaurant-tseung-kwan-o-hong-kong-style-r726686
JACOMAX,JACOMAX,Tseung Kwan O / Italian / Pizza / $101-200,$101-200,72,2,mediaItemThumbnail,29810333,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-jacomax-tseung-kwan-o-italian-pizza-r716974
Katachi Bar & Kushiyaki (MCP DISCOVERY),Katachi Bar & Kushiyaki (MCP DISCOVERY),Tseung Kwan O / Japanese / Wine / $201-400,$201-400,62,1,N/A,93218246,16:30 - 04:00,https://www.openrice.com/en/hongkong/r-katachi-bar-kushiyaki-tseung-kwan-o-japanese-wine-r788698
Golden Phoenix Restaurant (MCP DISCOVERY),Golden Phoenix Restaurant (MCP DISCOVERY),Tseung Kwan O / Hong Kong Style / Western / $101-200,$101-200,66,4,N/A,31109962,11:30 - 21:30,https://www.openrice.com/en/hongkong/r-golden-phoenix-restaurant-tseung-kwan-o-western-r787975
Four Point Gold Restaurant,Four Point Gold Restaurant,Tseung Kwan O / Chiu Chow / Dim Sum / $101-200,$101-200,173,2,mediaItemThumbnail,28826388,08:00 - 22:00,https://www.openrice.com/en/hongkong/r-four-point-gold-restaurant-tseung-kwan-o-chiu-chow-dim-sum-r617372
E-bittern (MCP CENTRAL),E-bittern (MCP CENTRAL),Tseung Kwan O / Taiwan / Noodles/Rice Noodles / Below $50,Below $50,85,4,N/A,28198983,11:00 - 22:30,https://www.openrice.com/en/hongkong/r-e-bittern-tseung-kwan-o-taiwan-noodles-rice-noodles-r779722
蝦魂,蝦魂,Tseung Kwan O / Japanese / Ramen / $51-100,$51-100,78,3,mediaItemThumbnail,65108001,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-%E8%9D%A6%E9%AD%82-tseung-kwan-o-japanese-ramen-r851125
Lok Yuen (MCP DISCOVERY),Lok Yuen (MCP DISCOVERY),Tseung Kwan O / Chiu Chow / Hong Kong Style / Below $50,Below $50,56,0,mediaItemThumbnail,26633108,07:30 - 22:00,https://www.openrice.com/en/hongkong/r-lok-yuen-tseung-kwan-o-hong-kong-style-noodles-rice-noodles-r692636
WM Café & Bar (海之戀商場),WM Café & Bar (海之戀商場),Tsuen Wan / Western / $101-200,$101-200,626,34,N/A,27661112,11:30 - 22:30,https://www.openrice.com/en/hongkong/r-wm-cafe-bar-tsuen-wan-western-r674521
Peko Peko Eatery (OP Mall),Peko Peko Eatery (OP Mall),Tsuen Wan / Western / Yoshoku / $101-200,$101-200,590,32,mediaItemThumbnail,26889128,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-peko-peko-eatery-tsuen-wan-western-r677983
Odelice! (海之戀商場),Odelice! (海之戀商場),Tsuen Wan / French / Western / $201-400,$201-400,495,20,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",25202660,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-odelice-tsuen-wan-western-r690990
SOYmart by 豆乳狂人,SOYmart by 豆乳狂人,Tsuen Wan / Hong Kong Style / Dessert / Below $50,Below $50,414,22,mediaItemThumbnail,35425519,11:00 - 22:30,https://www.openrice.com/en/hongkong/r-soymart-by-%E8%B1%86%E4%B9%B3%E7%8B%82%E4%BA%BA-tsuen-wan-hong-kong-style-dessert-r733695
Lao Zhang Gui Dongbei Restaurant (OP Mall),Lao Zhang Gui Dongbei Restaurant (OP Mall),Tsuen Wan / Northeastern / Stir-Fry / $51-100,$51-100,260,43,mediaItemThumbnail,35431618,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-lao-zhang-gui-dongbei-restaurant-tsuen-wan-northeastern-r657130
GYU SHIGE (OP Mall),GYU SHIGE (OP Mall),Tsuen Wan / Japanese / Roast Meat / $101-200,$101-200,171,5,N/A,21239097,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-gyu-shige-tsuen-wan-japanese-roast-meat-r683033
Yadllie Plate 야들리애플래이트 (海之戀商場),Yadllie Plate 야들리애플래이트 (海之戀商場),Tsuen Wan / Korean / Korean Fried Chicken / $201-400,$201-400,348,7,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",62231415,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-yadllie-plate-tsuen-wan-korean-korean-fried-chicken-r798030
MOMIJI-CHAYA (OP Mall),MOMIJI-CHAYA (OP Mall),Tsuen Wan / Japanese / Coffee Shop / $51-100,$51-100,128,4,mediaItemThumbnail,36902009,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-momiji-chaya-tsuen-wan-japanese-r815898
Feather & Bone,Feather & Bone,Tsuen Wan / British / Western / $201-400,$201-400,104,14,N/A,26188160,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-feather-bone-tsuen-wan-western-wine-r659361
侍元,侍元,Tsuen Wan / Japanese / Ramen / $51-100,$51-100,108,11,N/A,98756016,12:00 - 21:30,https://www.openrice.com/en/hongkong/r-%E4%BE%8D%E5%85%83-tsuen-wan-japanese-ramen-r683182
Nijuuichi Don,Nijuuichi Don,Tsuen Wan / Japanese / Fast Food / $51-100,$51-100,80,7,mediaItemThumbnail,28127113,08:00 - 22:00,https://www.openrice.com/en/hongkong/r-nijuuichi-don-tsuen-wan-japanese-r652857
Taiwanese Mazu Lifestyle Noodles (OP Mall),Taiwanese Mazu Lifestyle Noodles (OP Mall),Tsuen Wan / Taiwan / Hot Pot / $101-200,$101-200,150,15,N/A,59776942,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-taiwanese-mazu-lifestyle-noodles-tsuen-wan-taiwan-hot-pot-r658783
ASAP As Simple As Possible,ASAP As Simple As Possible,Tsuen Wan / Japanese / Coffee Shop / $51-100,$51-100,69,13,mediaItemThumbnail,28564021,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-asap-as-simple-as-possible-tsuen-wan-japanese-r653265
Big Grains,Big Grains,Tsuen Wan / Western / Bakery / Below $50,Below $50,68,6,"mediaItemThumbnail, ",35431383,08:00 - 21:00,https://www.openrice.com/en/hongkong/r-big-grains-tsuen-wan-western-bakery-r658608
SEN SEN SUSHI,SEN SEN SUSHI,Tsuen Wan / Japanese / Sushi/Sashimi / $51-100,$51-100,62,16,N/A,24988889,10:00 - 21:00,https://www.openrice.com/en/hongkong/r-sen-sen-sushi-tsuen-wan-japanese-sushi-sashimi-r728570
家宜美食,家宜美食,Tai Wai / Hong Kong Style / Below $50,Below $50,0,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-%E5%AE%B6%E5%AE%9C%E7%BE%8E%E9%A3%9F-tai-wai-hong-kong-style-r663660
新瑞興燒味,新瑞興燒味,Tai Wai / Hong Kong Style / Chinese BBQ / Below $50,Below $50,1,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-%E6%96%B0%E7%91%9E%E8%88%88%E7%87%92%E5%91%B3-tai-wai-hong-kong-style-chinese-bbq-r663667
Super Star Restaurant,Super Star Restaurant,Tai Wai / Guangdong / Hong Kong Style / $51-100,$51-100,1,1,N/A,26928182,11:00 - 14:3018:00 - 23:00,https://www.openrice.com/en/hongkong/r-super-star-restaurant-tai-wai-hong-kong-style-r646921
Pizza Hut,Pizza Hut,Tai Wai / Italian / Pizza / $101-200,$101-200,0,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-pizza-hut-tai-wai-italian-pizza-r869091
SUSHI TAKE-OUT,SUSHI TAKE-OUT,Tai Wai / Japanese / Sushi/Sashimi / Below $50,Below $50,0,0,N/A,23626928,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-sushi-take-out-tai-wai-japanese-sushi-sashimi-r809512
hana-musubi,hana-musubi,Tai Wai / Japanese / Sushi/Sashimi / Below $50,Below $50,0,0,N/A,28068932,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-hana-musubi-tai-wai-japanese-sushi-sashimi-r791295
HUNG FOOK TONG,HUNG FOOK TONG,Tai Wai / Guangdong / Herbal Tea / Below $50,Below $50,0,0,N/A,24820263,11:00 - 14:3015:30 - 20:00,https://www.openrice.com/en/hongkong/r-hung-fook-tong-tai-wai-guangdong-herbal-tea-r660649
Saint Honore Cake Shop,Saint Honore Cake Shop,Tai Wai / Hong Kong Style / Bakery / Below $50,Below $50,0,0,N/A,24801068,07:00 - 20:00,https://www.openrice.com/en/hongkong/r-saint-honore-cake-shop-tai-wai-hong-kong-style-bakery-r660635
YAMAZAKI BAKERY,YAMAZAKI BAKERY,Tai Wai / Japanese / Bakery / Below $50,Below $50,0,0,N/A,23623293,07:30 - 20:30,https://www.openrice.com/en/hongkong/r-yamazaki-bakery-tai-wai-japanese-bakery-r660628
Vejjie(Under Renovation),Vejjie(Under Renovation),Tai Wai / Hong Kong Style / Dessert / Below $50,Below $50,1,0,,N/A,08:00 - 19:00,https://www.openrice.com/en/hongkong/r-vejjie-tai-wai-hong-kong-style-dessert-r765992
GoodDay Solar (嘉峰匯),GoodDay Solar (嘉峰匯),Kowloon City / International / All Day Breakfast / $101-200,$101-200,77,3,mediaItemThumbnail,92914116,08:30 - 21:15,https://www.openrice.com/en/hongkong/r-goodday-solar-kowloon-city-international-all-day-breakfast-r746341
Twelve Flavors (K.Summit),Twelve Flavors (K.Summit),Kowloon City / Sichuan / Stir-Fry / $101-200,$101-200,111,3,N/A,67900755,11:00 - 16:0017:00 - 22:00,https://www.openrice.com/en/hongkong/r-twelve-flavors-kowloon-city-sichuan-r745488
La Mensa Grill & Bar (Oasis Place),La Mensa Grill & Bar (Oasis Place),Kowloon City / International / Pizza / $201-400,$201-400,151,8,mediaItemThumbnail,23898660,11:00 - 00:00,https://www.openrice.com/en/hongkong/r-la-mensa-grill-bar-kowloon-city-international-pizza-r683054
Golden Phoenix (Ching Long Shopping Centre),Golden Phoenix (Ching Long Shopping Centre),Kowloon City / Hong Kong Style / Western / $101-200,$101-200,58,8,N/A,27780138,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-golden-phoenix-kowloon-city-western-r171213
SUSHI TAKE-OUT,SUSHI TAKE-OUT,Kowloon City / Japanese / Sushi/Sashimi / Below $50,Below $50,1,0,N/A,21777928,11:00 - 21:30,https://www.openrice.com/en/hongkong/r-sushi-take-out-kowloon-city-japanese-sushi-sashimi-r660677
tong kee bao dim,tong kee bao dim,Kowloon City / Hong Kong Style / Dim Sum / Below $50,Below $50,0,0,N/A,23434133,06:30 - 22:00,https://www.openrice.com/en/hongkong/r-tong-kee-bao-dim-kowloon-city-hong-kong-style-dim-sum-r715053
ORIGINAL TASTE WORKSHOP,ORIGINAL TASTE WORKSHOP,Kowloon City / Hong Kong Style / Soup / $51-100,$51-100,0,1,N/A,26138809,12:00 - 20:00,https://www.openrice.com/en/hongkong/r-original-taste-workshop-kowloon-city-hong-kong-style-soup-r660663
Yamazaki Boulangerie Chaude,Yamazaki Boulangerie Chaude,Kowloon City / Japanese / Bakery / Below $50,Below $50,0,0,N/A,23626732,07:30 - 21:00,https://www.openrice.com/en/hongkong/r-yamazaki-boulangerie-chaude-kowloon-city-japanese-bakery-r660656
hana-musubi,hana-musubi,Kowloon City / Japanese / Sushi/Sashimi / Below $50,Below $50,0,0,N/A,91662697,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-hana-musubi-kowloon-city-japanese-sushi-sashimi-r793451
HUNG FOOK TONG,HUNG FOOK TONG,Kowloon City / Hong Kong Style / Herbal Tea / $51-100,$51-100,0,0,N/A,N/A,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-hung-fook-tong-kowloon-city-hong-kong-style-herbal-tea-r822498
JUEWEI,JUEWEI,Kowloon City / Hunan / Snack Shop & Deli / Below $50,Below $50,0,0,N/A,28100026,11:00 - 23:00,https://www.openrice.com/en/hongkong/r-juewei-kowloon-city-hunan-r818995
Arome Bakery,Arome Bakery,Kowloon City / Western / Bakery / Below $50,Below $50,0,0,N/A,27688662,N/A,https://www.openrice.com/en/hongkong/r-arome-bakery-kowloon-city-western-bakery-r802845
Burger's Friend Forever (嘉峯匯)(Under Renovation),Burger's Friend Forever (嘉峯匯)(Under Renovation),Kowloon City / Western / American / $51-100,$51-100,110,3,N/A,70741852 (WhatsApp),11:00 - 22:30,https://www.openrice.com/en/hongkong/r-burgers-friend-forever-kowloon-city-western-hamburger-r747444
Poach,Poach,Mong Kok / Japanese / Western / $101-200,$101-200,754,52,mediaItemThumbnail,92209785,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-poach-mong-kok-western-r657974
Kedai Kopi Semua Semua,Kedai Kopi Semua Semua,Mong Kok / Malaysian / Food Wise Eateries / $51-100,$51-100,445,19,"mediaItemThumbnail, ",23893829,11:30 - 22:30,https://www.openrice.com/en/hongkong/r-kedai-kopi-semua-semua-mong-kok-malaysian-r660279
CHICHA San Chen (Shanghai Street),CHICHA San Chen (Shanghai Street),Mong Kok / Taiwan / Taiwanese Drink / Below $50,Below $50,108,5,N/A,23677366,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-chicha-san-chen-mong-kok-taiwan-taiwanese-drink-r683562
Dignity Kitchen,Dignity Kitchen,Mong Kok / Singaporean / Certified Halal Food / $51-100,$51-100,90,6,N/A,25612633,11:00 - 20:00,https://www.openrice.com/en/hongkong/r-dignity-kitchen-mong-kok-singaporean-certified-halal-food-r658692
中華海鮮菜館,中華海鮮菜館,Mong Kok / Guangdong / Shunde / $51-100,$51-100,1,0,N/A,23321136,N/A,https://www.openrice.com/en/hongkong/r-%E4%B8%AD%E8%8F%AF%E6%B5%B7%E9%AE%AE%E8%8F%9C%E9%A4%A8-mong-kok-guangdong-chinese-bbq-r691531
CAMPSITE (K11 ATELIER),CAMPSITE (K11 ATELIER),Quarry Bay / Western / Brunch / $101-200,$101-200,82,9,,37058248,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-campsite-quarry-bay-western-brunch-r655652
Ruby Tuesday Bar and Grill (K11 ATELIER),Ruby Tuesday Bar and Grill (K11 ATELIER),Quarry Bay / American / $201-400,$201-400,25,5,mediaItemThumbnail,36130028,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-ruby-tuesday-bar-and-grill-quarry-bay-american-r655368
% Arabica (K11 ATELIER),% Arabica (K11 ATELIER),Quarry Bay / Western / Coffee Shop / Below $50,Below $50,4,0,N/A,21318836,08:30 - 19:00,https://www.openrice.com/en/hongkong/r-arabica-quarry-bay-western-r670208
Grove,Grove,Quarry Bay / Western / Below $50,Below $50,2,0,N/A,24149766,07:30 - 21:00,https://www.openrice.com/en/hongkong/r-grove-quarry-bay-western-r863759
Yakitori Takagi,Yakitori Takagi,Quarry Bay / Japanese / Robatayaki / $101-200,$101-200,2,1,"mediaItemThumbnail, ",31889394,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-yakitori-takagi-quarry-bay-japanese-robatayaki-r822936
Beef Station,Beef Station,Kwun Tong / Taiwan / Hot Pot / $201-400,$201-400,506,21,mediaItemThumbnail,36222688,12:00 - 16:0017:00 - 23:00,https://www.openrice.com/en/hongkong/r-beef-station-kwun-tong-taiwan-hot-pot-r777409
Deluxe Daieiki Japanese Restaurant,Deluxe Daieiki Japanese Restaurant,Kwun Tong / Japanese / All-you-can-eat / $201-400,$201-400,885,25,mediaItemThumbnail,31882628,12:00 - 15:0017:00 - 23:00,https://www.openrice.com/en/hongkong/r-deluxe-daieiki-japanese-restaurant-kwun-tong-japanese-all-you-can-eat-r512821
Grand Ding House,Grand Ding House,Kwun Tong / Sichuan / Hot Pot / $201-400,$201-400,784,27,mediaItemThumbnail,95270700 (WhatsApp),10:00 - 16:0017:30 - 23:45,https://www.openrice.com/en/hongkong/r-grand-ding-house-kwun-tong-sichuan-all-you-can-eat-r609767
Parallel,Parallel,Kwun Tong / French / Western / $201-400,$201-400,301,1,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",92329831,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-parallel-kwun-tong-western-r754301
The Flame Bar & Restaurant,The Flame Bar & Restaurant,Kwun Tong / Western / Wine / $101-200,$101-200,206,7,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",92329838,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-the-flame-bar-restaurant-kwun-tong-western-wine-r762457
Shabu SEN,Shabu SEN,Kwun Tong / Japanese / Hot Pot / $101-200,$101-200,159,14,N/A,27807028,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-shabu-sen-kwun-tong-japanese-hot-pot-r156831
Hon Wo Korean Restaurant,Hon Wo Korean Restaurant,Kwun Tong / Korean / Roast Meat / $101-200,$101-200,60,0,mediaItemThumbnail,31097428,11:30 - 16:0017:30 - 23:00,https://www.openrice.com/en/hongkong/r-hon-wo-korean-restaurant-kwun-tong-korean-roast-meat-r145614
Victoria Harbour Restaurant,Victoria Harbour Restaurant,Kwun Tong / Guangdong / Dim Sum Restaurant / $101-200,$101-200,24,6,N/A,39746128,08:00 - 22:30,https://www.openrice.com/en/hongkong/r-victoria-harbour-restaurant-kwun-tong-guangdong-r529775
Pepper Lunch (1亞太中心),Pepper Lunch (1亞太中心),Kwun Tong / Japanese / Food Court / $51-100,$51-100,39,4,N/A,23511142,11:00 - 21:30,https://www.openrice.com/en/hongkong/r-pepper-lunch-kwun-tong-japanese-r133985
薩莉亞意式餐廳 (1亞太中心),薩莉亞意式餐廳 (1亞太中心),Kwun Tong / Italian / Pizza / $51-100,$51-100,5,0,N/A,N/A,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-%E8%96%A9%E8%8E%89%E4%BA%9E%E6%84%8F%E5%BC%8F%E9%A4%90%E5%BB%B3-kwun-tong-italian-pizza-r782844
Neway Karaoke Box,Neway Karaoke Box,Kwun Tong / Hong Kong Style / Karaoke / $51-100,$51-100,5,0,N/A,21806988,09:30 - 06:00,https://www.openrice.com/en/hongkong/r-neway-karaoke-box-kwun-tong-hong-kong-style-r623889
THAI POT,THAI POT,Kwun Tong / Thai / Hot Pot / $201-400,$201-400,0,0,N/A,81183338,11:30 - 23:00,https://www.openrice.com/en/hongkong/r-thai-pot-kwun-tong-thai-all-you-can-eat-r886996
URBAN Cafe (駱駝漆大廈第一座),URBAN Cafe (駱駝漆大廈第一座),Kwun Tong / International / Upper-floor Cafe / $101-200,$101-200,955,15,N/A,53073636 (WhatsApp),View Opening Hours,https://www.openrice.com/en/hongkong/r-urban-cafe-kwun-tong-international-r670898
雞駅花膠雞米線專門店,雞駅花膠雞米線專門店,Kwun Tong / Hong Kong Style / Noodles/Rice Noodles / $51-100,$51-100,295,20,mediaItemThumbnail,98493567,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-%E9%9B%9E%E9%A7%85%E8%8A%B1%E8%86%A0%E9%9B%9E%E7%B1%B3%E7%B7%9A%E5%B0%88%E9%96%80%E5%BA%97-kwun-tong-hong-kong-style-noodles-rice-noodles-r794773
Kuuraku,Kuuraku,Kwun Tong / Japanese / Hot Pot / $201-400,$201-400,330,4,mediaItemThumbnail,34279059,12:00 - 15:3018:00 - 22:00,https://www.openrice.com/en/hongkong/r-kuuraku-kwun-tong-japanese-hot-pot-r687045
五月星牛肉麵,五月星牛肉麵,Kwun Tong / Taiwan / Noodles/Rice Noodles / $51-100,$51-100,340,13,"mediaItemThumbnail, ",34603839,11:30 - 23:00,https://www.openrice.com/en/hongkong/r-%E4%BA%94%E6%9C%88%E6%98%9F%E7%89%9B%E8%82%89%E9%BA%B5-kwun-tong-taiwan-noodles-rice-noodles-r589125
Brother Chicken,Brother Chicken,Kwun Tong / Hong Kong Style / Noodles/Rice Noodles / $51-100,$51-100,135,5,mediaItemThumbnail,51292929,11:30 - 16:00,https://www.openrice.com/en/hongkong/r-brother-chicken-kwun-tong-hong-kong-style-noodles-rice-noodles-r713381
Boiledumplingss,Boiledumplingss,Kwun Tong / Hong Kong Style / Wonton/Dumpling / $51-100,$51-100,153,10,N/A,51754880,12:00 - 20:30,https://www.openrice.com/en/hongkong/r-boiledumplingss-kwun-tong-hong-kong-style-wonton-dumpling-r738352
Add Some Thai Restaurant,Add Some Thai Restaurant,Kwun Tong / Thai / Western / $101-200,$101-200,674,57,mediaItemThumbnail,27741008,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-add-some-thai-restaurant-kwun-tong-western-r531808
Katsuo Udon (Camel Paint Building Block 3),Katsuo Udon (Camel Paint Building Block 3),Kwun Tong / Japanese / Udon / $51-100,$51-100,204,12,mediaItemThumbnail,98246809,View Opening Hours,https://www.openrice.com/en/hongkong/r-katsuo-udon-kwun-tong-japanese-udon-r588337
The Cool Cousins Cafe & Noodle Bar,The Cool Cousins Cafe & Noodle Bar,Kwun Tong / Thai / American / $51-100,$51-100,170,9,mediaItemThumbnail,34254611,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-the-cool-cousins-cafe-noodle-bar-kwun-tong-american-hamburger-r623029
Day One Cafe (駱駝漆大廈第三座),Day One Cafe (駱駝漆大廈第三座),Kwun Tong / Western / All Day Breakfast / $51-100,$51-100,143,0,mediaItemThumbnail,36195722,11:30 - 21:30,https://www.openrice.com/en/hongkong/r-day-one-cafe-kwun-tong-western-salad-r795855
BaBa Cue,BaBa Cue,Kwun Tong / International / All-you-can-eat / $201-400,$201-400,407,18,mediaItemThumbnail,54070689 (WhatsApp),17:00 - 23:00,https://www.openrice.com/en/hongkong/r-baba-cue-kwun-tong-international-all-you-can-eat-r755467
Holam Bakery,Holam Bakery,Kwun Tong / Western / Cake / Below $50,Below $50,172,14,mediaItemThumbnail,69312774,12:00 - 19:30,https://www.openrice.com/en/hongkong/r-holam-bakery-kwun-tong-western-cake-r536795
舌丼,舌丼,Kwun Tong / Japanese / BBQ / $101-200,$101-200,76,4,mediaItemThumbnail,21533993,12:00 - 15:0017:30 - 22:00,https://www.openrice.com/en/hongkong/r-%E8%88%8C%E4%B8%BC-kwun-tong-japanese-bbq-r791232
A Xing Fruit Tea & Rice Roll (Camel Paint Building Block 3),A Xing Fruit Tea & Rice Roll (Camel Paint Building Block 3),Kwun Tong / Taiwan / Taiwanese Drink / $51-100,$51-100,93,2,mediaItemThumbnail,53621318,View Opening Hours,https://www.openrice.com/en/hongkong/r-a-xing-fruit-tea-rice-roll-kwun-tong-taiwan-taiwanese-drink-r783716
tomato 18 (Kwun Tong Industrial Centre Phase 4),tomato 18 (Kwun Tong Industrial Centre Phase 4),Kwun Tong / Hong Kong Style / Tea Restaurant / Below $50,Below $50,62,1,N/A,35681015,07:00 - 18:00,https://www.openrice.com/en/hongkong/r-tomato-18-kwun-tong-hong-kong-style-r739280
U-Banquet The Starview (Crocodile Center),U-Banquet The Starview (Crocodile Center),Kwun Tong / Guangdong / Dim Sum / $201-400,$201-400,417,14,mediaItemThumbnail,28119788,08:00 - 16:3018:00 - 23:00,https://www.openrice.com/en/hongkong/r-u-banquet-the-starview-kwun-tong-guangdong-dim-sum-r50256
Deluxe Daikiya Japanese Restaurant (Crocodile Center),Deluxe Daikiya Japanese Restaurant (Crocodile Center),Kwun Tong / Japanese / All-you-can-eat / $201-400,$201-400,702,11,mediaItemThumbnail,36222761,12:00 - 15:0017:00 - 23:00,https://www.openrice.com/en/hongkong/r-deluxe-daikiya-japanese-restaurant-kwun-tong-japanese-all-you-can-eat-r700244
Master Beef (Crocodile Center),Master Beef (Crocodile Center),Kwun Tong / Taiwan / Hot Pot / $201-400,$201-400,521,14,mediaItemThumbnail,39539370,12:00 - 16:0017:00 - 23:00,https://www.openrice.com/en/hongkong/r-master-beef-kwun-tong-taiwan-all-you-can-eat-r701116
Fortune Garden,Fortune Garden,Kwun Tong / Guangdong / Hong Kong Style / $101-200,$101-200,126,10,mediaItemThumbnail,27398323,08:00 - 15:3018:00 - 23:00,https://www.openrice.com/en/hongkong/r-fortune-garden-kwun-tong-hong-kong-style-r676267
The Graces Restaurant (Crocodile Center),The Graces Restaurant (Crocodile Center),Kwun Tong / Guangdong / Dim Sum / $101-200,$101-200,483,27,mediaItemThumbnail,26778637,07:00 - 16:0018:00 - 23:00,https://www.openrice.com/en/hongkong/r-the-graces-restaurant-kwun-tong-guangdong-dim-sum-r463419
