Name,Address,Food Type,Price Range,Smile Score,Cry Score,Promotions,Contact,Opening Hours,URL
Sushi Raku (Crocodile Center),Sushi Raku (Crocodile Center),Kwun Tong / Japanese / Sushi/Sashimi / $101-200,$101-200,91,9,mediaItemThumbnail,23661282,07:30 - 21:30,https://www.openrice.com/en/hongkong/r-sushi-raku-kwun-tong-japanese-sushi-sashimi-r750760
Hey Day Cuisine,Hey Day Cuisine,Kwun Tong / Guangdong / $101-200,$101-200,13,2,mediaItemThumbnail,28776238,07:30 - 23:00,https://www.openrice.com/en/hongkong/r-hey-day-cuisine-kwun-tong-guangdong-r795666
mixian sense (Crocodile Center),mixian sense (Crocodile Center),Kwun Tong / Yunnan / Sichuan / Below $50,Below $50,41,12,N/A,24680311,07:00 - 21:00,https://www.openrice.com/en/hongkong/r-mixian-sense-kwun-tong-sichuan-noodles-rice-noodles-r538865
Tao Heung Tea House (Crocodile Center),Tao Heung Tea House (Crocodile Center),Kwun Tong / Guangdong / Dim Sum / $101-200,$101-200,5,6,N/A,83008045,07:30 - 16:0017:30 - 23:00,https://www.openrice.com/en/hongkong/r-tao-heung-tea-house-kwun-tong-guangdong-dim-sum-r759074
TAI HING (Crocodile Center),TAI HING (Crocodile Center),Kwun Tong / Hong Kong Style / Chinese BBQ / $51-100,$51-100,14,6,", ",26980626,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-tai-hing-kwun-tong-hong-kong-style-chinese-bbq-r532512
McDonald's,McDonald's,Kwun Tong / American / Hamburger / Below $50,Below $50,8,1,mediaItemThumbnail,23388646,06:00 - 00:00,https://www.openrice.com/en/hongkong/r-mcdonalds-kwun-tong-american-hamburger-r550706
ICHIJUISSAI (One Island South),ICHIJUISSAI (One Island South),Wong Chuk Hang / Japanese / Western / $51-100,$51-100,24,8,mediaItemThumbnail,36197600,11:30 - 20:30,https://www.openrice.com/en/hongkong/r-ichijuissai-wong-chuk-hang-western-soup-r792297
PizzaExpress (One Island South),PizzaExpress (One Island South),Wong Chuk Hang / Italian / Pizza / $101-200,$101-200,46,5,N/A,31641314,11:00 - 21:00,https://www.openrice.com/en/hongkong/r-pizzaexpress-wong-chuk-hang-italian-meatless-menu-r483675
LA FAMILLE,LA FAMILLE,Wong Chuk Hang / Japanese / Cake / $201-400,$201-400,8,0,N/A,34605272,10:00 - 20:00,https://www.openrice.com/en/hongkong/r-la-famille-wong-chuk-hang-japanese-cake-r797002
Beyond Taste HK,Beyond Taste HK,Wong Chuk Hang / Guangdong / Jingchuanhu / $101-200,$101-200,12,0,N/A,34269882,11:00 - 17:00,https://www.openrice.com/en/hongkong/r-beyond-taste-hk-wong-chuk-hang-jingchuanhu-r873546
STARBUCKS COFFEE,STARBUCKS COFFEE,Wong Chuk Hang / American / Coffee Shop / Below $50,Below $50,2,1,N/A,25180536,07:30 - 19:00,https://www.openrice.com/en/hongkong/r-starbucks-coffee-wong-chuk-hang-american-r106411
Cafe Whale,Cafe Whale,Sai Wan Ho / Japanese / Western / $51-100,$51-100,103,0,mediaItemThumbnail,52062586,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-cafe-whale-sai-wan-ho-western-seafood-r757255
小老板 (太安樓),小老板 (太安樓),Sai Wan Ho / Shanghai / Chinese Buns / Below $50,Below $50,98,2,N/A,39973306,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-%E5%B0%8F%E8%80%81%E6%9D%BF-sai-wan-ho-shanghai-chinese-buns-r704734
North Viet Pho,North Viet Pho,Sai Wan Ho / Vietnamese / Noodles/Rice Noodles / $51-100,$51-100,63,9,N/A,22034699,11:30 - 22:30,https://www.openrice.com/en/hongkong/r-north-viet-pho-sai-wan-ho-vietnamese-noodles-rice-noodles-r482787
Big Noah,Big Noah,Sai Wan Ho / Taiwan / Taiwanese Drink / Below $50,Below $50,48,1,mediaItemThumbnail,94484022,12:00 - 23:00,https://www.openrice.com/en/hongkong/r-big-noah-sai-wan-ho-taiwan-taiwanese-drink-r872532
Meet Cute,Meet Cute,Sai Wan Ho / Taiwan / $51-100,$51-100,23,0,N/A,28193299,N/A,https://www.openrice.com/en/hongkong/r-meet-cute-sai-wan-ho-taiwan-r859525
魚蛋佬,魚蛋佬,Sai Wan Ho / Hong Kong Style / Snack Shop & Deli / Below $50,Below $50,62,8,N/A,N/A,18:00 - 00:00,https://www.openrice.com/en/hongkong/r-%E9%AD%9A%E8%9B%8B%E4%BD%AC-sai-wan-ho-hong-kong-style-r155639
top1takoyaki,top1takoyaki,Sai Wan Ho / Japanese / Robatayaki / Below $50,Below $50,30,2,N/A,95447356,12:00 - 23:00,https://www.openrice.com/en/hongkong/r-top1takoyaki-sai-wan-ho-japanese-robatayaki-r746017
MALACCA CUISINE,MALACCA CUISINE,Sai Wan Ho / Singaporean / Malaysian / $51-100,$51-100,120,6,N/A,27898339,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-malacca-cuisine-sai-wan-ho-malaysian-r598449
金樺餅店,金樺餅店,Sai Wan Ho / Hong Kong Style / Bakery / Below $50,Below $50,27,1,N/A,31165753,05:30 - 20:30,https://www.openrice.com/en/hongkong/r-%E9%87%91%E6%A8%BA%E9%A4%85%E5%BA%97-sai-wan-ho-hong-kong-style-bakery-r19271
腸粉皇后,腸粉皇后,Sai Wan Ho / Hong Kong Style / Takeaway / Below $50,Below $50,18,6,N/A,55016266,N/A,https://www.openrice.com/en/hongkong/r-%E8%85%B8%E7%B2%89%E7%9A%87%E5%90%8E-sai-wan-ho-hong-kong-style-r831181
Lam Kee Cart Noodles,Lam Kee Cart Noodles,Sai Wan Ho / Hong Kong Style / Food Stall Noodles / Below $50,Below $50,44,4,N/A,25358829,12:00 - 23:4500:00 - 03:00,https://www.openrice.com/en/hongkong/r-lam-kee-cart-noodles-sai-wan-ho-hong-kong-style-food-stall-noodles-r37033
海南雞專門店,海南雞專門店,Sai Wan Ho / Singaporean / Below $50,Below $50,118,7,mediaItemThumbnail,N/A,Closed,https://www.openrice.com/en/hongkong/r-%E6%B5%B7%E5%8D%97%E9%9B%9E%E5%B0%88%E9%96%80%E5%BA%97-sai-wan-ho-singaporean-r97498
來來小吃店,來來小吃店,Sai Wan Ho / Taiwan / Taiwanese Drink / Below $50,Below $50,64,3,mediaItemThumbnail,N/A,19:00 - 23:00,https://www.openrice.com/en/hongkong/r-%E4%BE%86%E4%BE%86%E5%B0%8F%E5%90%83%E5%BA%97-sai-wan-ho-taiwan-taiwanese-drink-r457258
水門泰式海南雞飯專門店,水門泰式海南雞飯專門店,Sai Wan Ho / Thai / Fast Food / $51-100,$51-100,14,0,N/A,93800919,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-%E6%B0%B4%E9%96%80%E6%B3%B0%E5%BC%8F%E6%B5%B7%E5%8D%97%E9%9B%9E%E9%A3%AF%E5%B0%88%E9%96%80%E5%BA%97-sai-wan-ho-thai-r730997
太安樓牛雜,太安樓牛雜,Sai Wan Ho / Hong Kong Style / Snack Shop & Deli / Below $50,Below $50,23,4,N/A,N/A,12:00 - 00:00,https://www.openrice.com/en/hongkong/r-%E5%A4%AA%E5%AE%89%E6%A8%93%E7%89%9B%E9%9B%9C-sai-wan-ho-hong-kong-style-r523038
One Point Zero One,One Point Zero One,Kwun Tong / Taiwan / Salt & Sugar Reduction Restaurant / $51-100,$51-100,1085,10,"mediaItemThumbnail, ",53697868,11:30 - 21:30,https://www.openrice.com/en/hongkong/r-one-point-zero-one-kwun-tong-taiwan-r713120
February,February,Kwun Tong / German / Western / $201-400,$201-400,423,17,mediaItemThumbnail,22371119,11:30 - 02:00,https://www.openrice.com/en/hongkong/r-february-kwun-tong-western-r486667
Dragon City Cafe,Dragon City Cafe,Kwun Tong / Hong Kong Style / Tea Restaurant / Below $50,Below $50,384,15,N/A,21111982,07:00 - 23:00,https://www.openrice.com/en/hongkong/r-dragon-city-cafe-kwun-tong-hong-kong-style-r512928
黑布小巷,黑布小巷,Kwun Tong / Hong Kong Style / Taiwan / Below $50,Below $50,17,0,N/A,N/A,11:30 - 17:0018:00 - 22:00,https://www.openrice.com/en/hongkong/r-%E9%BB%91%E5%B8%83%E5%B0%8F%E5%B7%B7-kwun-tong-hong-kong-style-sandwich-r881436
My Burger 中海日升中心,My Burger 中海日升中心,Kwun Tong / Western / American / $51-100,$51-100,17,1,N/A,37958678,11:00 - 16:00,https://www.openrice.com/en/hongkong/r-my-burger-kwun-tong-western-hamburger-r760417
Sweet On by Roger Luk,Sweet On by Roger Luk,Kwun Tong / International / Dessert / $51-100,$51-100,10,0,N/A,93458352 (WhatsApp),11:00 - 19:00,https://www.openrice.com/en/hongkong/r-sweet-on-by-roger-luk-kwun-tong-international-dessert-r763707
LEMON CAFE (COS Centre),LEMON CAFE (COS Centre),Kwun Tong / Hong Kong Style / Tea Restaurant / $51-100,$51-100,10,0,N/A,26382922,N/A,https://www.openrice.com/en/hongkong/r-lemon-cafe-kwun-tong-hong-kong-style-r882322
Nam Kee Spring Roll Noodle Co. Ltd (COS Centre),Nam Kee Spring Roll Noodle Co. Ltd (COS Centre),Kwun Tong / Hong Kong Style / Noodles/Rice Noodles / Below $50,Below $50,26,7,", ",25223733,07:30 - 21:00,https://www.openrice.com/en/hongkong/r-nam-kee-spring-roll-noodle-co-ltd-kwun-tong-hong-kong-style-noodles-rice-noodles-r548279
榮豐生滾湯飯,榮豐生滾湯飯,Kwun Tong / Guangdong / Hong Kong Style / $51-100,$51-100,7,2,N/A,27397239,11:00 - 20:30,https://www.openrice.com/en/hongkong/r-%E6%A6%AE%E8%B1%90%E7%94%9F%E6%BB%BE%E6%B9%AF%E9%A3%AF-kwun-tong-hong-kong-style-soup-r770783
McDonald's,McDonald's,Kwun Tong / American / Hamburger / Below $50,Below $50,1,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-mcdonalds-kwun-tong-american-hamburger-r772268
shironeko.udon,shironeko.udon,Kwun Tong / Japanese / Udon / $51-100,$51-100,1,0,N/A,47037125,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-shironeko-udon-kwun-tong-japanese-udon-r889915
Fairwood (COS Centre),Fairwood (COS Centre),Kwun Tong / Hong Kong Style / Fast Food / $51-100,$51-100,0,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-fairwood-kwun-tong-hong-kong-style-r765682
日升美食,日升美食,Kwun Tong / Hong Kong Style / Takeaway / Below $50,Below $50,0,0,N/A,N/A,09:00 - 16:00,https://www.openrice.com/en/hongkong/r-%E6%97%A5%E5%8D%87%E7%BE%8E%E9%A3%9F-kwun-tong-hong-kong-style-r874863
McCafe,McCafe,Kwun Tong / American / Bakery / Below $50,Below $50,0,0,N/A,N/A,N/A,https://www.openrice.com/en/hongkong/r-mccafe-kwun-tong-american-bakery-r773280
味力香港,味力香港,Kwun Tong / Guangdong / $51-100,$51-100,0,0,N/A,23501855,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-%E5%91%B3%E5%8A%9B%E9%A6%99%E6%B8%AF-kwun-tong-guangdong-r877369
Saizeriya Italian Restaurant (The Westwood),Saizeriya Italian Restaurant (The Westwood),Western District / Italian / Pizza / $51-100,$51-100,12,0,N/A,N/A,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-saizeriya-italian-restaurant-western-district-italian-pizza-r694364
Domon 居酒屋 (西寶城),Domon 居酒屋 (西寶城),Western District / Japanese / Ramen / $51-100,$51-100,15,10,N/A,63338783,11:30 - 22:00,https://www.openrice.com/en/hongkong/r-domon-%E5%B1%85%E9%85%92%E5%B1%8B-western-district-japanese-ramen-r577086
Victoria Harbour Restaurant,Victoria Harbour Restaurant,Western District / Guangdong / Hot Pot / $101-200,$101-200,35,10,,28363282,08:00 - 22:30,https://www.openrice.com/en/hongkong/r-victoria-harbour-restaurant-western-district-guangdong-hot-pot-r48507
Saint's Alp Teahouse (The Westwood),Saint's Alp Teahouse (The Westwood),Western District / Taiwan / Taiwanese Drink / Below $50,Below $50,22,5,,25427096,11:00 - 21:00,https://www.openrice.com/en/hongkong/r-saints-alp-teahouse-western-district-taiwan-taiwanese-drink-r19160
Panash Bakery & Cafe (西寶城),Panash Bakery & Cafe (西寶城),Western District / Western / Bakery / $101-200,$101-200,28,17,N/A,25427630,11:30 - 20:15,https://www.openrice.com/en/hongkong/r-panash-bakery-cafe-western-district-western-bakery-r11716
McDonald's,McDonald's,Western District / American / Hamburger / Below $50,Below $50,5,1,N/A,25427361,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-mcdonalds-western-district-american-hamburger-r23195
McCafe,McCafe,Western District / American / Bakery / Below $50,Below $50,0,0,N/A,25427361,N/A,https://www.openrice.com/en/hongkong/r-mccafe-western-district-american-bakery-r565206
Stecco Natura (The Westwood),Stecco Natura (The Westwood),Western District / Italian / Ice Cream/yogurt / Below $50,Below $50,0,0,N/A,28882881,10:00 - 19:30,https://www.openrice.com/en/hongkong/r-stecco-natura-western-district-italian-ice-cream-yogurt-r771205
BRICK LANE (中信大廈),BRICK LANE (中信大廈),Admiralty / British / Western / $101-200,$101-200,282,25,,23632500,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-brick-lane-admiralty-western-brunch-r151708
Mr Tomahawk Member of Louis Steak House,Mr Tomahawk Member of Louis Steak House,Admiralty / Western / Steak House / $201-400,$201-400,43,5,N/A,28101898,N/A,https://www.openrice.com/en/hongkong/r-mr-tomahawk-member-of-louis-steak-house-admiralty-western-r467649
Victoria City Restaurant,Victoria City Restaurant,Admiralty / Guangdong / Shanghai Hairy Crab / $201-400,$201-400,31,6,mediaItemThumbnail,28772211,11:00 - 16:0017:30 - 22:30,https://www.openrice.com/en/hongkong/r-victoria-city-restaurant-admiralty-guangdong-shanghai-hairy-crab-r607715
Arima Restaurant,Arima Restaurant,Admiralty / Japanese / Teppanyaki / $401-800,$401-800,17,6,N/A,25771050,11:30 - 15:0017:30 - 22:30,https://www.openrice.com/en/hongkong/r-arima-restaurant-admiralty-japanese-teppanyaki-r119195
Café de Coral (Citic Tower),Café de Coral (Citic Tower),Wan Chai / Hong Kong Style / Fast Food / $51-100,$51-100,3,1,"mediaItemThumbnail, ",21727351,08:00 - 16:00,https://www.openrice.com/en/hongkong/r-cafe-de-coral-wan-chai-hong-kong-style-r456617
ORIGINAL TASTE WORKSHOP,ORIGINAL TASTE WORKSHOP,Admiralty / Hong Kong Style / Soup / $51-100,$51-100,2,0,N/A,25688983,08:30 - 15:00,https://www.openrice.com/en/hongkong/r-original-taste-workshop-admiralty-hong-kong-style-soup-r479409
SUBWAY,SUBWAY,Admiralty / Western / Sandwich / $51-100,$51-100,0,0,N/A,21910500,08:00 - 18:00,https://www.openrice.com/en/hongkong/r-subway-admiralty-western-sandwich-r760093
Starbucks Coffee(Under Renovation),Starbucks Coffee(Under Renovation),Admiralty / American / Coffee Shop / Below $50,Below $50,1,0,N/A,29783933,N/A,https://www.openrice.com/en/hongkong/r-starbucks-coffee-admiralty-american-r87549
Seoulmate (MONTEREY Place),Seoulmate (MONTEREY Place),Tseung Kwan O / Korean / Pet Friendly / $101-200,$101-200,765,37,mediaItemThumbnail,25776338,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-seoulmate-tseung-kwan-o-korean-r693639
Chilli Lime (MONTEREY Place),Chilli Lime (MONTEREY Place),Tseung Kwan O / International / $101-200,$101-200,499,13,mediaItemThumbnail,22460055,11:00 - 23:00,https://www.openrice.com/en/hongkong/r-chilli-lime-tseung-kwan-o-international-r655263
The Pizza Pig,The Pizza Pig,Tseung Kwan O / Italian / Western / $101-200,$101-200,376,15,N/A,26119791,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-the-pizza-pig-tseung-kwan-o-western-pizza-r681184
DHYC Dimsum Restaurant,DHYC Dimsum Restaurant,Tseung Kwan O / Guangdong / Dim Sum / $101-200,$101-200,398,7,mediaItemThumbnail,31058114,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-dhyc-dimsum-restaurant-tseung-kwan-o-guangdong-dim-sum-r740560
Bistro La Baie,Bistro La Baie,Tseung Kwan O / French / Western / $201-400,$201-400,188,1,mediaItemThumbnail,23600801,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-bistro-la-baie-tseung-kwan-o-western-r798972
KOKA,KOKA,Tseung Kwan O / Sichuan / BBQ / $101-200,$101-200,508,18,mediaItemThumbnail,28612862,11:30 - 00:00,https://www.openrice.com/en/hongkong/r-koka-tseung-kwan-o-sichuan-bbq-r714689
La Rosabelle Bar & Grill,La Rosabelle Bar & Grill,Tseung Kwan O / Western / Wine / $201-400,$201-400,235,23,mediaItemThumbnail,28815933,12:00 - 23:00,https://www.openrice.com/en/hongkong/r-la-rosabelle-bar-grill-tseung-kwan-o-western-wine-r661870
Duan Chun Zhen (MONTEREY Place),Duan Chun Zhen (MONTEREY Place),Tseung Kwan O / Taiwan / Noodles/Rice Noodles / $51-100,$51-100,185,5,mediaItemThumbnail,34254620,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-duan-chun-zhen-tseung-kwan-o-taiwan-noodles-rice-noodles-r706867
番茄18,番茄18,Tseung Kwan O / Hong Kong Style / Below $50,Below $50,169,6,mediaItemThumbnail,39562459,08:00 - 21:00,https://www.openrice.com/en/hongkong/r-%E7%95%AA%E8%8C%8418-tseung-kwan-o-hong-kong-style-r674211
Coucou Hotpot‧Tea Break (MONTEREY Place),Coucou Hotpot‧Tea Break (MONTEREY Place),Tseung Kwan O / Taiwan / Hot Pot / $201-400,$201-400,83,7,"mediaItemThumbnail, Dine and earn miles at this Cathay partner restaurant !",24336168,11:00 - 00:00,https://www.openrice.com/en/hongkong/r-coucou-hotpot-tea-break-tseung-kwan-o-taiwan-hot-pot-r725504
Pici (CAPRI Place),Pici (CAPRI Place),Tseung Kwan O / Italian / Salad / $201-400,$201-400,59,1,mediaItemThumbnail,26339200,11:30 - 21:00,https://www.openrice.com/en/hongkong/r-pici-tseung-kwan-o-italian-salad-r738170
FRITES Belgium on Tap (MONTEREY Place),FRITES Belgium on Tap (MONTEREY Place),Tseung Kwan O / Belgian / Brunch / $201-400,$201-400,55,15,N/A,59653351,11:15 - 22:30,https://www.openrice.com/en/hongkong/r-frites-belgium-on-tap-tseung-kwan-o-belgian-brunch-r673889
Fish & Chick (MONTEREY Place),Fish & Chick (MONTEREY Place),Tseung Kwan O / British / Western / $101-200,$101-200,26,0,N/A,29741818,12:00 - 22:00,https://www.openrice.com/en/hongkong/r-fish-chick-tseung-kwan-o-western-seafood-r775879
Dough Bros Pizza & Doughnuts (MONTEREY Place),Dough Bros Pizza & Doughnuts (MONTEREY Place),Tseung Kwan O / Italian / Pizza / $101-200,$101-200,20,0,N/A,28080587,11:00 - 22:30,https://www.openrice.com/en/hongkong/r-dough-bros-pizza-doughnuts-tseung-kwan-o-italian-pizza-r772443
Oolaa (CAPRI Place),Oolaa (CAPRI Place),Tseung Kwan O / International / Pizza / $201-400,$201-400,15,6,N/A,23692866,07:00 - 23:00,https://www.openrice.com/en/hongkong/r-oolaa-tseung-kwan-o-international-salad-r717867
Sunset Grill,Sunset Grill,Tung Chung / International / Wine / $401-800,$401-800,67,2,mediaItemThumbnail,25350025,12:00 - 23:45,https://www.openrice.com/en/hongkong/r-sunset-grill-tung-chung-international-wine-r689008
采悅軒 YUE,采悅軒 YUE,Tung Chung / Guangdong / Seafood / $201-400,$201-400,63,4,mediaItemThumbnail,25350028,12:00 - 14:3018:00 - 22:00,https://www.openrice.com/en/hongkong/r-%E9%87%87%E6%82%85%E8%BB%92-yue-tung-chung-guangdong-seafood-r689197
Cafe Lantau,Cafe Lantau,Tung Chung / International / Buffet / $201-400,$201-400,47,14,mediaItemThumbnail,25350021,06:30 - 10:3012:00 - 14:3018:00 - 21:30,https://www.openrice.com/en/hongkong/r-cafe-lantau-tung-chung-international-buffet-r689022
Basic Bistro,Basic Bistro,Tung Chung / French / Brunch / $101-200,$101-200,22,0,mediaItemThumbnail,23055508,11:00 - 23:00,https://www.openrice.com/en/hongkong/r-basic-bistro-tung-chung-french-brunch-r850402
Tung Chung Kitchen,Tung Chung Kitchen,Tung Chung / International / Buffet / $101-200,$101-200,7,5,N/A,23528021,12:00 - 21:00,https://www.openrice.com/en/hongkong/r-tung-chung-kitchen-tung-chung-international-buffet-r772499
3 ITALIANI,3 ITALIANI,Tung Chung / Italian / Coffee Shop / $51-100,$51-100,4,0,N/A,51827646,09:00 - 22:00,https://www.openrice.com/en/hongkong/r-3-italiani-tung-chung-italian-r724485
HANOI 21 Vietnamese,HANOI 21 Vietnamese,Tung Chung / Vietnamese / Thai / $101-200,$101-200,2,0,N/A,27778980,11:30 - 23:30,https://www.openrice.com/en/hongkong/r-hanoi-21-vietnamese-tung-chung-thai-seafood-r884695
The Harbour Lounge,The Harbour Lounge,Tung Chung / International / All Day Breakfast / $101-200,$101-200,0,0,N/A,23528023,11:30 - 23:00,https://www.openrice.com/en/hongkong/r-the-harbour-lounge-tung-chung-international-all-day-breakfast-r772506
SUBWAY,SUBWAY,Tung Chung / Western / Sandwich / $51-100,$51-100,0,0,N/A,23800201,08:00 - 22:00,https://www.openrice.com/en/hongkong/r-subway-tung-chung-western-sandwich-r715708
B+BC Cafe (TKO Plaza),B+BC Cafe (TKO Plaza),Tseung Kwan O / Taiwan / Taiwanese Drink / $51-100,$51-100,813,35,mediaItemThumbnail,31062238,08:00 - 21:00,https://www.openrice.com/en/hongkong/r-b-bc-cafe-tseung-kwan-o-taiwan-taiwanese-drink-r548440
Cafe De Beans (TKO Plaza),Cafe De Beans (TKO Plaza),Tseung Kwan O / Hong Kong Style / Tea Restaurant / $51-100,$51-100,64,14,mediaItemThumbnail,25601771,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-cafe-de-beans-tseung-kwan-o-hong-kong-style-r678652
Ging Sun Ho King of Bun (TKO Plaza),Ging Sun Ho King of Bun (TKO Plaza),Tseung Kwan O / Shanghai / Chinese Buns / $51-100,$51-100,33,8,mediaItemThumbnail,23884533,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-ging-sun-ho-king-of-bun-tseung-kwan-o-shanghai-chinese-buns-r681403
TEI MOU KOON Dessert,TEI MOU KOON Dessert,Tseung Kwan O / Hong Kong Style / Dessert / Below $50,Below $50,31,2,N/A,23109007,12:00 - 23:00,https://www.openrice.com/en/hongkong/r-tei-mou-koon-dessert-tseung-kwan-o-hong-kong-style-dessert-r566542
Daimon Shokudo (TKO Plaza),Daimon Shokudo (TKO Plaza),Tseung Kwan O / Japanese / Ramen / $51-100,$51-100,95,9,N/A,27808800,11:00 - 22:00,https://www.openrice.com/en/hongkong/r-daimon-shokudo-tseung-kwan-o-japanese-ramen-r483106
Lane Noodles (TKO Plaza),Lane Noodles (TKO Plaza),Tseung Kwan O / Guangdong / Hong Kong Style / $51-100,$51-100,33,15,mediaItemThumbnail,23140793,07:30 - 21:30,https://www.openrice.com/en/hongkong/r-lane-noodles-tseung-kwan-o-hong-kong-style-noodles-rice-noodles-r706592
Peninsula Cuisine / Ah Yung Hotpot Cuisine,Peninsula Cuisine / Ah Yung Hotpot Cuisine,Tseung Kwan O / Guangdong / Hot Pot / $101-200,$101-200,35,10,mediaItemThumbnail,23683588,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-peninsula-cuisine-ah-yung-hotpot-cuisine-tseung-kwan-o-guangdong-all-you-can-eat-r713050
Mi-Ne Sushi,Mi-Ne Sushi,Tseung Kwan O / Japanese / Sushi/Sashimi / $101-200,$101-200,29,5,N/A,25256499,12:00 - 21:45,https://www.openrice.com/en/hongkong/r-mi-ne-sushi-tseung-kwan-o-japanese-sushi-sashimi-r541707
Momoku (TKO Plaza),Momoku (TKO Plaza),Tseung Kwan O / Korean / Salt & Sugar Reduction Restaurant / $51-100,$51-100,9,2,"mediaItemThumbnail, ",23329212,07:00 - 21:00,https://www.openrice.com/en/hongkong/r-momoku-tseung-kwan-o-korean-r689176
Saizeriya Italian Restaurant (TKO Plaza),Saizeriya Italian Restaurant (TKO Plaza),Tseung Kwan O / Italian / Pizza / $51-100,$51-100,24,5,N/A,N/A,11:00 - 22:30,https://www.openrice.com/en/hongkong/r-saizeriya-italian-restaurant-tseung-kwan-o-italian-pizza-r447319
CHICKEN FACTORY (將軍澳廣場),CHICKEN FACTORY (將軍澳廣場),Tseung Kwan O / International / Salt & Sugar Reduction Restaurant / Below $50,Below $50,8,3,,23329227,11:00 - 21:00,https://www.openrice.com/en/hongkong/r-chicken-factory-tseung-kwan-o-international-r690871
Tamjai Yunnan Mixian (TKO Plaza),Tamjai Yunnan Mixian (TKO Plaza),Tseung Kwan O / Yunnan / Noodles/Rice Noodles / Below $50,Below $50,14,2,"mediaItemThumbnail, ",25986466,07:15 - 21:30,https://www.openrice.com/en/hongkong/r-tamjai-yunnan-mixian-tseung-kwan-o-yunnan-noodles-rice-noodles-r438538
Arome Bake + Drink (TKO Plaza),Arome Bake + Drink (TKO Plaza),Tseung Kwan O / Western / Bakery / Below $50,Below $50,44,7,N/A,35684475,08:00 - 21:30,https://www.openrice.com/en/hongkong/r-arome-bake-drink-tseung-kwan-o-western-bakery-r460569
SUSHIRO (TKO Plaza),SUSHIRO (TKO Plaza),Tseung Kwan O / Japanese / Sushi/Sashimi / $101-200,$101-200,5,2,mediaItemThumbnail,27788678,10:30 - 22:00,https://www.openrice.com/en/hongkong/r-sushiro-tseung-kwan-o-japanese-sushi-sashimi-r821311
HUNG KEE CONGEE (TKO Plaza),HUNG KEE CONGEE (TKO Plaza),Tseung Kwan O / Hong Kong Style / Congee / Below $50,Below $50,5,2,N/A,34890628,07:00 - 22:30,https://www.openrice.com/en/hongkong/r-hung-kee-congee-tseung-kwan-o-hong-kong-style-congee-r700449
Alva House,Alva House,Sha Tin / International / Buffet / $201-400,$201-400,134,22,mediaItemThumbnail,36531168,07:00 - 22:00,https://www.openrice.com/en/hongkong/r-alva-house-sha-tin-international-brunch-r648194
Mizutani,Mizutani,Sha Tin / Japanese / Omakase / Above $801,Above $801,98,5,mediaItemThumbnail,36531115,12:00 - 15:0018:00 - 22:00,https://www.openrice.com/en/hongkong/r-mizutani-sha-tin-japanese-omakase-r652209
Yat Heen,Yat Heen,Sha Tin / Guangdong / Hotel Restaurant / $201-400,$201-400,59,3,mediaItemThumbnail,36531112,11:00 - 23:00,https://www.openrice.com/en/hongkong/r-yat-heen-sha-tin-guangdong-r648187
PitStop,PitStop,Sha Tin / International / All Day Breakfast / Below $50,Below $50,8,1,N/A,36531168,10:00 - 22:00,https://www.openrice.com/en/hongkong/r-pitstop-sha-tin-international-organic-food-r649712
